timestamp,node_id,seq,pitch,roll,tilt,j2,j3,rain,alert,label,latency_ms,e2e_ms
2026-06-10 14:05:14,N03,529,-0.2,0.2,0.3,5.0,29.0,0,0,0,0.015735626220703125,0.0
2026-06-10 14:05:21,N01,7,0.0,0.0,0.0,52.0,45.0,0,0,0,0.034809112548828125,0.0
2026-06-10 14:05:23,N03,530,-0.1,0.2,0.3,6.0,30.0,0,0,0,0.03552436828613281,0.0
2026-06-10 14:05:30,N01,8,0.0,0.0,0.0,52.0,45.0,0,0,0,0.03910064697265625,0.0
2026-06-10 14:05:39,N01,9,0.0,0.0,0.0,52.0,45.0,0,0,0,0.030040740966796875,0.0
2026-06-10 14:05:49,N01,10,0.0,0.0,0.0,51.0,44.0,0,0,0,0.026702880859375,0.0
2026-06-10 14:05:58,N01,11,0.0,0.0,0.0,51.0,44.0,0,0,0,0.0133514404296875,0.0
2026-06-10 14:06:07,N01,12,0.0,0.0,0.0,51.0,43.0,0,0,0,0.027894973754882812,0.0
2026-06-10 14:06:58,N01,0,-0.8,-0.3,0.9,60.0,51.0,0,0,1,0.027179718017578125,0.0
2026-06-10 14:07:08,N01,1,0.0,0.0,0.0,54.0,46.0,0,0,0,0.026941299438476562,0.0
2026-06-10 14:07:17,N01,2,0.0,0.0,0.0,52.0,45.0,0,0,0,0.019550323486328125,0.0
2026-06-10 14:07:26,N01,3,0.0,0.0,0.0,51.0,44.0,0,0,0,0.027179718017578125,0.0
2026-06-10 14:07:35,N01,4,-0.1,0.0,0.1,51.0,44.0,0,0,0,0.026464462280273438,0.0
2026-06-10 14:07:45,N01,5,0.0,0.0,0.0,50.0,43.0,0,0,0,0.027418136596679688,0.0
2026-06-10 14:07:59,N02,0,0.0,0.0,0.0,49.0,43.0,0,0,0,0.0286102294921875,0.0
2026-06-10 14:08:09,N02,1,0.0,0.0,0.0,49.0,43.0,0,0,0,0.027179718017578125,0.0
2026-06-10 14:08:18,N02,2,0.0,0.0,0.0,49.0,43.0,0,0,0,0.013828277587890625,0.0
2026-06-10 14:08:27,N02,3,0.0,0.0,0.0,49.0,43.0,0,0,0,0.027418136596679688,0.0
2026-06-10 14:08:36,N02,4,0.0,0.0,0.0,49.0,43.0,0,0,0,0.0286102294921875,0.0
2026-06-10 14:08:46,N02,5,0.0,0.0,0.0,48.0,42.0,0,0,0,0.027179718017578125,0.0
2026-06-10 14:08:55,N02,6,0.0,0.0,0.0,48.0,42.0,0,0,0,0.026702880859375,0.0
2026-06-10 14:09:04,N02,7,0.0,0.0,0.0,48.0,42.0,0,0,0,0.027418136596679688,0.0
2026-06-10 14:09:14,N02,8,0.0,0.0,0.0,48.0,42.0,0,0,0,0.027418136596679688,0.0
2026-06-10 14:09:23,N02,9,0.0,0.0,0.0,48.0,42.0,0,0,0,0.028133392333984375,0.0
2026-06-10 14:09:32,N02,10,0.0,0.0,0.0,47.0,42.0,0,0,0,0.027418136596679688,0.0
2026-06-10 14:09:41,N02,11,0.0,0.0,0.0,47.0,42.0,0,0,0,0.02765655517578125,0.0
2026-06-10 14:09:50,N02,12,0.0,0.0,0.0,47.0,42.0,0,0,0,0.027894973754882812,0.0
2026-06-10 14:09:59,N02,13,0.0,0.0,0.0,47.0,42.0,0,0,0,0.026941299438476562,0.0
2026-06-10 14:10:09,N02,14,0.0,0.0,0.0,47.0,42.0,0,0,0,0.027179718017578125,0.0
2026-06-10 14:10:18,N02,15,0.0,0.0,0.0,47.0,42.0,0,0,0,0.027418136596679688,0.0
2026-06-10 14:10:27,N02,16,0.0,0.0,0.0,47.0,41.0,0,0,0,0.028133392333984375,0.0
2026-06-10 14:10:36,N02,17,0.0,0.0,0.0,46.0,41.0,0,0,0,0.026941299438476562,0.0
2026-06-10 14:10:46,N02,18,0.0,0.0,0.0,46.0,41.0,0,0,0,0.028371810913085938,0.0
2026-06-10 14:10:55,N02,19,0.0,0.0,0.0,46.0,41.0,0,0,0,0.028133392333984375,0.0
2026-06-10 14:11:04,N02,20,0.0,0.0,0.0,46.0,40.0,0,0,0,0.026941299438476562,0.0
2026-06-10 14:11:13,N02,21,0.0,0.0,0.0,45.0,40.0,0,0,0,0.026941299438476562,0.0
2026-06-10 14:11:23,N02,22,0.0,0.0,0.0,46.0,41.0,0,0,0,0.028133392333984375,0.0
2026-06-10 14:11:32,N02,23,0.0,0.0,0.0,45.0,40.0,0,0,0,0.02765655517578125,0.0
2026-06-10 14:11:41,N02,24,0.0,0.0,0.0,45.0,40.0,0,0,0,0.028133392333984375,0.0
2026-06-10 14:11:50,N02,25,0.0,0.0,0.0,46.0,40.0,0,0,0,0.027179718017578125,0.0
2026-06-10 14:12:00,N02,26,0.0,0.0,0.0,45.0,40.0,0,0,0,0.02574920654296875,0.0
2026-06-10 14:12:09,N02,27,0.0,0.0,0.0,45.0,39.0,0,0,0,0.027179718017578125,0.0
2026-06-10 14:12:18,N02,28,0.0,0.0,0.0,45.0,39.0,0,0,0,0.026702880859375,0.0
2026-06-10 14:12:27,N02,29,0.0,0.0,0.0,45.0,40.0,0,0,0,0.028133392333984375,0.0
2026-06-10 14:12:37,N02,30,0.0,0.0,0.0,45.0,39.0,0,0,0,0.026941299438476562,0.0
2026-06-10 14:12:46,N02,31,0.0,0.0,0.0,45.0,40.0,0,0,0,0.027179718017578125,0.0
2026-06-10 14:12:55,N02,32,0.0,0.0,0.0,45.0,40.0,0,0,0,0.026702880859375,0.0
2026-06-10 14:13:05,N02,33,0.0,0.0,0.0,44.0,39.0,0,0,0,0.027418136596679688,0.0
2026-06-10 14:13:14,N02,34,0.0,0.0,0.0,44.0,39.0,0,0,0,0.027894973754882812,0.0
